,country,stroke_count,drawing_time,count,word
0,AN,1.0,1.26,1,circle
1,Albania,1.4,2.48,34,circle
2,Algeria,1.5,2.42,165,circle
3,Angola,1.0,0.96,1,circle
4,Anguilla,1.0,1.65,1,circle
5,Antigua and Barbuda,1.0,0.74,1,circle
6,Argentina,1.2,2.36,278,circle
7,Armenia,1.8,3.03,39,circle
8,Aruba,1.2,1.86,4,circle
9,Australia,1.3,1.93,2752,circle
10,Austria,1.2,2.04,515,circle
11,Azerbaijan,1.4,2.16,24,circle
12,BU,1.0,2.97,1,circle
13,Bahamas,1.1,2.37,16,circle
14,Bahrain,1.3,2.14,102,circle
15,Bangladesh,1.4,2.57,57,circle
16,Barbados,1.0,4.33,2,circle
17,Belarus,1.4,2.36,160,circle
18,Belgium,1.2,1.78,368,circle
19,Belize,1.0,1.16,4,circle
20,Bermuda,1.3,2.36,9,circle
21,Bhutan,1.0,0.65,1,circle
22,"Bolivia, Plurinational State of",1.0,1.46,11,circle
23,Bosnia and Herzegovina,1.3,2.45,247,circle
24,Botswana,2.0,5.9,1,circle
25,Brazil,1.2,2.22,2502,circle
26,Brunei Darussalam,1.2,2.0,39,circle
27,Bulgaria,1.3,2.22,491,circle
28,Cambodia,1.3,1.97,173,circle
29,Cameroon,1.0,1.4,1,circle
30,Canada,1.3,2.06,4266,circle
31,Cayman Islands,2.2,4.2,6,circle
32,Chile,1.2,1.91,169,circle
33,China,1.1,1.72,10,circle
34,Colombia,1.4,2.48,146,circle
35,Costa Rica,1.0,1.43,30,circle
36,Croatia,1.4,2.4,566,circle
37,Curaçao,1.0,1.65,10,circle
38,Cyprus,1.3,2.35,41,circle
39,Czechia,1.4,2.36,1764,circle
40,Denmark,1.2,1.96,405,circle
41,Dominica,1.0,1.3,3,circle
42,Dominican Republic,1.9,2.49,21,circle
43,Ecuador,1.4,3.48,43,circle
44,Egypt,1.5,2.72,231,circle
45,El Salvador,1.2,2.94,22,circle
46,Estonia,1.5,2.36,256,circle
47,Eswatini,1.0,2.3,1,circle
48,Faroe Islands,2.1,3.42,8,circle
49,Fiji,1.0,0.95,1,circle
50,Finland,1.4,2.22,2077,circle
51,France,1.2,2.03,1693,circle
52,French Guiana,1.0,3.36,2,circle
53,French Polynesia,1.6,1.28,5,circle
54,Georgia,1.8,2.45,82,circle
55,Germany,1.3,2.02,4122,circle
56,Ghana,1.0,1.48,2,circle
57,Gibraltar,1.2,1.89,4,circle
58,Greece,1.2,2.63,161,circle
59,Greenland,1.0,0.88,1,circle
60,Grenada,1.0,1.67,1,circle
61,Guadeloupe,1.0,1.58,4,circle
62,Guam,1.3,2.29,37,circle
63,Guatemala,1.0,2.36,22,circle
64,Guernsey,1.1,1.49,8,circle
65,Guyana,1.0,3.18,4,circle
66,Honduras,1.1,3.29,15,circle
67,Hong Kong,1.2,1.4,506,circle
68,Hungary,1.5,2.28,1271,circle
